Id,SalePrice_predito
2734,139812.19459736423
2735,130491.05529576617
2736,143455.41438027698
2737,125328.50992985432
2738,130499.01808602463
2739,163662.42169280752
2740,139341.25960000607
2741,141008.650938153
2742,151061.46895034317
2743,145789.6371135228
2744,155529.89758448966
2745,138272.95280304147
2746,139728.83867081802
2747,158046.80300900346
2748,119500.47156358669
2749,128986.00548105301
2750,137421.1273481277
2751,133915.6238390476
2752,205917.03293812915
2753,129739.53342061634
2754,200626.37615890225
2755,127454.94855797364
2756,92463.69968273073
2757,65619.31748594507
2758,87129.16922014394
2759,160590.35139951657
2760,123822.50738031082
2761,141160.80072473973
2762,139139.00867016814
2763,184347.223258158
2764,159926.16505440473
2765,280293.4760073308
2766,126501.40720008747
2767,90366.74886462004
2768,126407.16971366154
2769,131805.39812357846
2770,149838.77526077945
2771,113615.92307425977
2772,114640.67130228787
2773,144424.14590238928
2774,138646.0023717382
2775,116656.46937164443
2776,139213.2233621811
2777,143332.214366522
2778,113243.70141982347
2779,119767.01714326773
2780,96356.70355258722
2781,102876.57517563229
2782,92265.77117228767
2783,93720.09898513701
2784,126426.06745419509
2785,131966.50478269169
2786,67213.8535662711
2787,121368.71616602216
2788,76442.13674555486
2789,181585.39632033388
2790,90605.13120859183
2791,117636.31138604987
2792,54576.95157214662
2793,160208.31657818766
2794,105158.34841306016
2795,115882.05179218974
2796,106966.52681622209
2797,191123.51997083746
2798,114601.83805559795
2799,115886.4555055115
2800,71406.60732348726
2801,114619.22487145015
2802,138554.88814253095
2803,156366.52357584672
2804,134986.44174537697
2805,99565.07319773457
2806,84980.84920602101
2807,166850.87279761428
2808,150971.07601208708
2809,133694.91133176276
2810,135191.76951024777
2811,149419.85230724176
2812,146418.84880656685
2813,132972.1514911927
2814,145913.27854014072
2815,94466.82874163949
2816,230792.4445297488
2817,153486.68571122887
2818,124862.11944029
2819,166823.50192535954
2820,133383.405654919
2821,104911.79845403702
2822,188708.33255622626
2823,280064.91229274805
2824,163977.04890988948
2825,159152.46962458268
2826,133668.2213602178
2827,142003.14684674886
2828,209073.48299084313
2829,195341.06968943024
2830,220842.64974203313
2831,180882.09429771992
2832,240542.2255851596
2833,296215.27512729896
2834,210302.70920274899
2835,213462.90993211343
2836,190352.6983679428
2837,159570.85674903682
2838,145248.5127610336
2839,180756.80816215562
2840,206427.81694620708
2841,198577.84537042282
2842,210640.2291390439
2843,151373.17780790274
2844,154210.25159938485
2845,120173.58323553548
2846,201865.47254878943
2847,199707.81452326008
2848,216662.86818571755
2849,201890.83395964207
2850,294837.309879839
2851,227342.96625354607
2852,231043.01432053465
2853,235329.14512765035
2854,141443.34170659984
2855,205095.89827621757
2856,199524.31058234823
2857,188359.5291161191
2858,207949.4772705207
2859,126861.58598875825
2860,121458.23885292593
2861,130631.07467209207
2862,184864.30479061676
2863,126412.43067284432
2864,241231.16247153064
2865,141667.65482504637
2866,142762.01307816242
2867,102533.04380816685
2868,92544.17992736601
2869,102442.410134338
2870,130548.23198955646
2871,92446.7796657863
2872,54800.74000236747
2873,99788.30318073349
2874,142818.64699344485
2875,107444.8179633323
2876,171937.7570584228
2877,139120.05949615725
2878,169524.13761093997
2879,138671.87753020943
2880,93326.8152108727
2881,147265.83098167498
2882,154353.7365164862
2883,171260.60017919555
2884,205034.5309122162
2885,192760.31804296494
2886,211378.0155988788
2887,103074.70109490307
2888,131127.41959763158
2889,55375.03898942799
2890,85974.86914268212
2891,131774.61543420254
2892,45700.81103620755
2893,92987.0820011044
2894,56062.092816085526
2895,305993.91030911944
2896,272622.93400761636
2897,206086.3297529287
2898,151820.10058663093
2899,229382.50725404365
2900,156909.2294104622
2901,209440.123092399
2902,186591.74404882218
2903,342133.2340907934
2904,353250.97319876344
2905,96481.74483922025
2906,212680.73517059005
2907,109948.44574531454
2908,134543.6063986262
2909,138498.52575810486
2910,80065.37192618762
2911,86173.78611565335
2912,141700.55075068018
2913,82889.84753077156
2914,80216.4943538578
2915,84342.75461899262
2916,80681.07483801777
2917,155674.77420874214
2918,124369.36020699223
2919,221356.89069232804
